"filename", "language", "Markdown", "Makefile", "C++", "HTML", "Shell Script", "JavaScript", "XML", "CSS", "comment", "blank", "total"
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/Processor/Makefile", "Makefile", 0, 38, 0, 0, 0, 0, 0, 0, 0, 20, 58
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/Processor/cpp_files/getCommands.cpp", "C++", 0, 0, 96, 0, 0, 0, 0, 0, 1, 23, 120
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/Processor/cpp_files/getData_of_BinaryFile.cpp", "C++", 0, 0, 24, 0, 0, 0, 0, 0, 4, 11, 39
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/Processor/cpp_files/getNumber.cpp", "C++", 0, 0, 21, 0, 0, 0, 0, 0, 0, 4, 25
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/Processor/cpp_files/main.cpp", "C++", 0, 0, 41, 0, 0, 0, 0, 0, 4, 16, 61
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/Processor/cpp_files/runCode.cpp", "C++", 0, 0, 197, 0, 0, 0, 0, 0, 19, 65, 281
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/Processor/cpp_files/stepByStep.cpp", "C++", 0, 0, 248, 0, 0, 0, 0, 0, 6, 71, 325
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/Processor/h_files/commands.h", "C++", 0, 0, 29, 0, 0, 0, 0, 0, 0, 8, 37
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/Processor/h_files/getCommands.h", "C++", 0, 0, 11, 0, 0, 0, 0, 0, 0, 5, 16
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/Processor/h_files/getData_of_BinaryFile.h", "C++", 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/Processor/h_files/getNumber.h", "C++", 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/Processor/h_files/macros.h", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 14
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/Processor/h_files/registers.h", "C++", 0, 0, 11, 0, 0, 0, 0, 0, 0, 3, 14
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/Processor/h_files/runCode.h", "C++", 0, 0, 11, 0, 0, 0, 0, 0, 0, 4, 15
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/Processor/h_files/spu.h", "C++", 0, 0, 18, 0, 0, 0, 0, 0, 0, 4, 22
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/Processor/h_files/stepByStep.h", "C++", 0, 0, 6, 0, 0, 0, 0, 0, 0, 3, 9
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/go.sh", "Shell Script", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/workWithStack/Makefile", "Makefile", 0, 27, 0, 0, 0, 0, 0, 0, 0, 12, 39
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/workWithStack/cpp_files/countHash.cpp", "C++", 0, 0, 18, 0, 0, 0, 0, 0, 0, 12, 30
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/workWithStack/cpp_files/main.cpp", "C++", 0, 0, 31, 0, 0, 0, 0, 0, 1, 18, 50
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/workWithStack/cpp_files/stackAssertFunction.cpp", "C++", 0, 0, 46, 0, 0, 0, 0, 0, 0, 18, 64
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/workWithStack/cpp_files/stackDump.cpp", "C++", 0, 0, 35, 0, 0, 0, 0, 0, 1, 12, 48
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/workWithStack/cpp_files/stackError.cpp", "C++", 0, 0, 15, 0, 0, 0, 0, 0, 0, 8, 23
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/workWithStack/cpp_files/stackInitDestroy.cpp", "C++", 0, 0, 56, 0, 0, 0, 0, 0, 0, 24, 80
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/workWithStack/cpp_files/stackPushPop.cpp", "C++", 0, 0, 60, 0, 0, 0, 0, 0, 1, 29, 90
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/workWithStack/cpp_files/stressTests.cpp", "C++", 0, 0, 27, 0, 0, 0, 0, 0, 1, 12, 40
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/workWithStack/h_files/colors.h", "C++", 0, 0, 11, 0, 0, 0, 0, 0, 0, 3, 14
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/workWithStack/h_files/countHash.h", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 3, 8
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/workWithStack/h_files/errorNames.h", "C++", 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/workWithStack/h_files/macros.h", "C++", 0, 0, 27, 0, 0, 0, 0, 0, 4, 13, 44
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/workWithStack/h_files/stackAssertFunction.h", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/workWithStack/h_files/stackConstructor.h", "C++", 0, 0, 20, 0, 0, 0, 0, 0, 0, 7, 27
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/workWithStack/h_files/stackDump.h", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 11
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/workWithStack/h_files/stackError.h", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 11
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/workWithStack/h_files/stackInitDestroy.h", "C++", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/workWithStack/h_files/stackPushPop.h", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"/home/matvey/Рабочий стол/C/myProgLanguage/myProcessor/workWithStack/h_files/stressTests.h", "C++", 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"/home/matvey/Рабочий стол/C/myProgLanguage/source/main.cpp", "C++", 0, 0, 41, 0, 0, 0, 0, 0, 1, 7, 49
"/home/matvey/Рабочий стол/C/myProgLanguage/source/writeASMfile.cpp", "C++", 0, 0, 209, 0, 0, 0, 0, 0, 10, 32, 251
"Total", "-", 39, 167, 3099, 24572, 1, 2038, 263, 1914, 1305, 2683, 36081
